total_processed,input_rate,image_quality,file_size(kB),current_model,total_conf,avg_conf,current_boxes,energy_consumption(J),current_cpu,measure_duration(s),current_time,start_time,absolute_time
1,3.005601177591367,100,15432.59,yolov5n,4.378605306148529,0.6255150437355042,7,117.456547,12.2,2.955320324,2.9495413303375244,135.98019099235535,2.9540295600891113
2,3.8462361025198364,100,9659.386,yolov5l,0.5812882781028748,0.5812882781028748,1,30.716901,13.7,0.609455373,0.6068947315216064,136.34080910682678,4.593930959701538
3,3.5236847258419632,100,11041.687,yolov5x,3.1298563480377197,0.44712233543395996,7,42.835523,14.9,0.8054194969999999,0.8052899837493896,137.3705449104309,6.4928202629089355
4,3.609265262156677,100,12456.22,yolov5m,6.646654725074768,0.6042413386431608,11,23.628846,12.4,0.473723053,0.4735903739929199,138.0688352584839,8.245538711547852
5,3.473911236384007,100,12694.89,yolov5s,5.932734489440918,0.6591927210489908,9,18.583265,14.3,0.36969609999999997,0.36948275566101074,138.6518292427063,9.955663442611694
6,3.8955515975715094,100,12694.89,yolov5n,5.3460710644721985,0.5940078960524665,9,12.063811,14.3,0.240908342,0.24079489707946777,139.0747673511505,11.532454252243042
7,3.6956480288361395,100,7448.131,yolov5l,0,0.5940078960524665,0,10.719638,14.1,0.221707841,0.22157025337219238,138.50736927986145,12.599281787872314
8,3.4988072373730548,100,7448.131,yolov5x,0.6505106687545776,0.6505106687545776,1,11.115573,14.5,0.228605058,0.22849774360656738,138.7542815208435,13.645939111709595
9,3.5725907072981347,100,7448.131,yolov5m,0,0.6505106687545776,0,10.137242,15.0,0.206972437,0.2068338394165039,139.04591155052185,14.662017107009888
10,3.283081810212966,100,7448.131,yolov5s,0,0.6505106687545776,0,10.540317,14.3,0.215880616,0.21576952934265137,139.3536159992218,15.709964752197266
11,3.5126389000428975,100,7448.131,yolov5n,0,0.6505106687545776,0,7.052533,9.7,0.19542410000000002,0.19531583786010742,139.55852603912354,16.71643352508545
12,3.6662939371593675,100,15432.59,yolov5l,7.088645935058594,0.6444223577325995,11,13.797694,15.8,0.279844566,0.27971911430358887,140.5430257320404,18.619486808776855
13,3.5965908010581997,100,9659.386,yolov5x,0.6151313185691833,0.3075656592845917,2,12.444182,13.1,0.251204899,0.25108766555786133,140.26342248916626,19.90908122062683
14,3.7693152347802417,100,9659.386,yolov5m,0,0.3075656592845917,0,12.061859,10.1,0.25003506,0.24992990493774414,140.67751598358154,21.17043948173523
15,3.799086021948839,100,9730.288,yolov5s,6.712863773107529,0.6102603430097754,11,11.488985,14.3,0.22761258799999998,0.22750115394592285,140.9218294620514,22.44300651550293
16,3.6861913427674873,100,9730.288,yolov5n,5.32105416059494,0.5912282400661044,9,11.164827,15.3,0.234558782,0.2344493865966797,141.27567648887634,23.73366951942444
17,3.6040612114635526,100,11041.687,yolov5l,2.6971555650234222,0.4495259275039037,6,12.979398,14.3,0.253803549,0.25368261337280273,141.75825309753418,25.155738592147827
18,3.5682312575788506,100,11041.687,yolov5x,3.1298563480377197,0.44712233543395996,7,13.679165,13.9,0.269868163,0.2697482109069824,142.08681392669678,26.590040683746338
19,3.5702668634823898,100,9659.386,yolov5m,0,0.44712233543395996,0,11.861298,14.8,0.24673140799999999,0.24661779403686523,142.35752391815186,27.875933170318604
20,3.5547399720326887,100,11041.687,yolov5s,1.2377407550811768,0.3094351887702942,4,12.804044,14.6,0.25684293599999997,0.2567276954650879,142.8768925666809,29.29821753501892
21,3.5410080388642964,100,9730.288,yolov5n,5.32105416059494,0.5912282400661044,9,10.925326,13.6,0.22970554099999999,0.229569673538208,143.15484857559204,30.578890800476074
22,3.5739833800031526,100,9659.386,yolov5l,0.5812882781028748,0.5812882781028748,1,11.820405,15.3,0.242879029,0.24275732040405273,143.56171441078186,31.882625102996826
23,3.559493740417646,100,9659.386,yolov5x,0.6151313185691833,0.3075656592845917,2,17.821732,17.4,0.275397953,0.2752354145050049,143.9260857105255,33.20978593826294
24,3.3083003451414017,100,9659.386,yolov5m,0,0.3075656592845917,0,11.990936,19.7,0.23771376500000002,0.23759984970092773,144.3780541419983,34.510796546936035
25,3.639743576054612,100,9659.386,yolov5s,0.6547262668609619,0.32736313343048096,2,11.111421,18.2,0.228318886,0.22819852828979492,144.82541871070862,35.81530165672302
26,3.5792207416021005,100,9659.386,yolov5n,0,0.32736313343048096,0,12.370512,14.2,0.248519055,0.24840688705444336,145.10603833198547,37.11054301261902
27,3.480482830227644,100,9659.386,yolov5l,0.5812882781028748,0.5812882781028748,1,11.240023,13.8,0.2348004,0.2346339225769043,145.46305537223816,38.353065729141235
28,3.7132623231834594,100,9659.386,yolov5x,0.6151313185691833,0.3075656592845917,2,13.618739,15.3,0.253971429,0.2538492679595947,145.93277168273926,39.667903661727905
29,3.5632978452815025,100,11834.285,yolov5m,5.67914953827858,0.7098936922848225,8,12.218352,15.1,0.24761322700000002,0.24750185012817383,146.30070090293884,41.176931619644165
30,3.805167127366637,100,11834.285,yolov5s,5.025311082601547,0.6281638853251934,8,12.191925,13.9,0.243806,0.24365830421447754,146.70152187347412,42.66321921348572
31,3.596596725504681,100,11041.687,yolov5n,0.53394415974617,0.266972079873085,2,11.512604,14.1,0.232361102,0.23218894004821777,146.98557209968567,44.054373025894165
32,3.6188153065521735,100,11041.687,yolov5l,2.6971555650234222,0.4495259275039037,6,13.009427,14.1,0.253709946,0.25357699394226074,147.27333784103394,45.46097111701965
33,3.6936830858886913,100,11041.687,yolov5x,3.1298563480377197,0.44712233543395996,7,13.50143,14.8,0.266078836,0.2659413814544678,147.70565700531006,46.89066505432129
34,3.9360759950600688,100,11041.687,yolov5m,0.6807963848114014,0.3403981924057007,2,12.500273,14.3,0.248385506,0.24826622009277344,148.15609097480774,48.31182408332825
35,4.0600786558456585,100,11041.687,yolov5s,1.2377407550811768,0.3094351887702942,4,12.153899,14.8,0.237209125,0.2370920181274414,148.57796931266785,49.71668553352356
36,4.33366107332879,100,11041.687,yolov5n,0.53394415974617,0.266972079873085,2,11.962921,15.1,0.237690693,0.2375190258026123,149.05295991897583,51.137659549713135
37,4.050496135172191,100,11041.687,yolov5l,2.6971555650234222,0.4495259275039037,6,12.232513,13.7,0.250977183,0.25073862075805664,149.51336932182312,52.558088541030884
38,3.5284955525239123,100,12456.22,yolov5x,6.034773200750351,0.7543466500937939,8,13.684902,14.1,0.268113451,0.267897367477417,150.0920388698578,54.12663149833679
39,3.542774423155538,100,12456.22,yolov5m,6.646654725074768,0.6042413386431608,11,15.130515,15.6,0.258537379,0.2584187984466553,148.95210433006287,55.69106364250183
40,3.72686415559897,100,12694.89,yolov5s,5.932734489440918,0.6591927210489908,9,11.332369,14.8,0.22656021299999998,0.22644257545471191,147.11245369911194,57.293519020080566
41,3.57954401862843,100,12456.22,yolov5n,2.723424941301346,0.6808562353253365,4,11.618379,13.7,0.22034521599999998,0.22021842002868652,145.51631426811218,58.825390338897705
42,3.7119632693317497,100,12737.638,yolov5l,25.44600060582161,0.5531739262135132,46,12.335662,14.2,0.24292038500000002,0.24280071258544922,145.16038608551025,60.42431926727295
43,3.5973303840143034,100,12456.22,yolov5x,6.034773200750351,0.7543466500937939,8,12.435271,14.5,0.250435688,0.2503225803375244,145.1215808391571,61.98184299468994
44,3.555770207568366,100,12694.89,yolov5m,6.118571430444717,0.6798412700494131,9,12.160736,14.6,0.233230823,0.2331092357635498,145.40123891830444,63.547770500183105
45,3.3868868462837973,100,12694.89,yolov5s,5.932734489440918,0.6591927210489908,9,11.979157,13.8,0.223063505,0.22294116020202637,144.88152050971985,65.09975218772888
46,3.327467681581226,100,12694.89,yolov5n,5.3460710644721985,0.5940078960524665,9,11.522249,14.2,0.224854546,0.22466778755187988,145.34534335136414,66.66433668136597
47,3.3699774816673167,100,7448.131,yolov5l,0,0.5940078960524665,0,11.289278,14.2,0.220172408,0.22001099586486816,145.2992124557495,67.6734230518341
48,3.2187763456725134,100,12694.89,yolov5x,7.348273575305939,0.6123561312754949,12,14.005214,16.2,0.267629108,0.26751017570495605,146.22696733474731,69.34607529640198
49,3.246381448799643,100,12694.89,yolov5m,6.118571430444717,0.6798412700494131,9,11.800751,13.7,0.232833079,0.23270273208618164,146.71462416648865,70.90952062606812
50,3.521635114060424,100,12694.89,yolov5s,5.932734489440918,0.6591927210489908,9,12.385772,16.7,0.235855519,0.2357337474822998,147.1799623966217,72.50446438789368
51,3.5094579450929153,100,12737.638,yolov5n,19.20465835928917,0.45725377045926596,42,15.584128,15.7,0.243411935,0.24317026138305664,146.66470909118652,74.1289541721344
52,3.490210818839491,100,7448.131,yolov5l,0,0.45725377045926596,0,11.227816,14.0,0.22427653400000003,0.22403383255004883,142.69252514839172,75.17270016670227
53,3.4043060278574826,100,12737.638,yolov5x,28.71218791604042,0.5521574599238542,52,12.554289,14.6,0.249428685,0.24930071830749512,143.4829068183899,76.7271089553833
54,3.637366799233691,100,7448.131,yolov5m,0,0.5521574599238542,0,11.221163,13.1,0.209112809,0.20895981788635254,143.23602318763733,77.731271982193
55,3.8611271763323978,100,7448.131,yolov5s,0,0.5521574599238542,0,9.648718,14.2,0.19247281700000002,0.19232487678527832,142.55892086029053,78.71129846572876
56,3.5152557631323553,100,7448.131,yolov5n,0,0.5521574599238542,0,10.387486,15.0,0.204628228,0.20449090003967285,142.84622168540955,79.70488977432251
57,3.4013459912088364,100,9730.288,yolov5l,7.96371653676033,0.7239742306145754,11,12.579253,16.5,0.2337682,0.23363137245178223,142.44149661064148,80.98276829719543
58,3.647598882944463,100,7448.131,yolov5x,0.6505106687545776,0.6505106687545776,1,15.950948,17.4,0.253783118,0.25365257263183594,142.6406488418579,82.09282851219177
59,3.595497568076191,100,7448.131,yolov5m,0,0.6505106687545776,0,14.975303,20.9,0.22884954500000002,0.2287130355834961,143.02446818351746,83.155606508255
60,3.673374232998803,100,7448.131,yolov5s,0,0.6505106687545776,0,9.73374,17.9,0.20000759099999998,0.19989418983459473,143.32601928710938,84.16732406616211
61,3.793655074703461,100,7448.131,yolov5n,0,0.6505106687545776,0,9.92069,15.4,0.186315476,0.1862010955810547,141.53628540039062,85.11751461029053
62,3.847957769102884,100,7448.131,yolov5l,0,0.6505106687545776,0,9.970678,14.5,0.21498725800000001,0.21485114097595215,141.83394479751587,86.1016776561737
63,3.5266637723578462,100,7448.131,yolov5x,0.6505106687545776,0.6505106687545776,1,10.793613,16.6,0.21414009,0.21402430534362793,142.1638467311859,87.10186314582825
64,3.734763804529005,100,7448.131,yolov5m,0,0.6505106687545776,0,10.071385,14.4,0.208118733,0.2080063819885254,142.45034098625183,88.07108902931213
65,3.7667007697511012,100,7448.131,yolov5s,0,0.6505106687545776,0,9.141334,14.9,0.18765485699999998,0.18753862380981445,142.73043298721313,89.01278924942017
66,3.3360467392715423,100,7448.131,yolov5n,0,0.6505106687545776,0,9.709386,13.3,0.198631565,0.19849491119384766,143.0235674381256,89.9664855003357
67,3.406321809040163,100,9730.288,yolov5l,7.96371653676033,0.7239742306145754,11,10.571262,13.6,0.214798389,0.21467185020446777,143.18667364120483,91.12248015403748
68,3.3007516003512403,100,7448.131,yolov5x,0.6505106687545776,0.6505106687545776,1,11.056124,13.5,0.227778987,0.2276592254638672,143.16712188720703,92.1274151802063
69,3.5094441267300946,100,12737.638,yolov5m,31.500484615564346,0.5431118037166267,58,10.435886,15.3,0.229367291,0.22925448417663574,143.89211082458496,93.6194167137146
70,3.4943612637833903,100,9730.288,yolov5s,6.712863773107529,0.6102603430097754,11,10.974826,14.1,0.218478065,0.2183382511138916,144.04980993270874,94.8545355796814
71,3.730032015337702,100,9659.386,yolov5n,0,0.6102603430097754,0,9.957128,12.4,0.19887797899999998,0.19876337051391602,144.3761694431305,96.02074813842773
72,3.669929835201063,100,9659.386,yolov5l,0.5812882781028748,0.5812882781028748,1,11.378633,12.3,0.23235547099999998,0.2322101593017578,144.59174752235413,97.2370216846466
73,3.5761936962274214,100,12737.638,yolov5x,28.71218791604042,0.5521574599238542,52,12.108429,12.6,0.246704092,0.24656295776367188,145.2337839603424,98.77638387680054
74,3.740330443330705,100,13627.535,yolov5m,6.351359784603119,0.6351359784603119,10,11.420503,13.7,0.22990992999999998,0.22980070114135742,145.69931960105896,100.40274453163147
75,3.8298341643940423,100,9730.288,yolov5s,6.712863773107529,0.6102603430097754,11,11.444612,15.2,0.219522396,0.2194075584411621,145.83432173728943,101.64266300201416
76,3.3899121717579943,100,7448.131,yolov5n,0,0.6102603430097754,0,9.299964,14.6,0.18459467499999999,0.18448376655578613,145.7240252494812,102.60759782791138
77,3.302450833422063,100,12960.137,yolov5l,6.933388590812683,0.7703765100902982,9,11.632477,12.3,0.23097140900000002,0.23083090782165527,146.46835374832153,104.12110495567322
78,3.2234888176846375,100,9659.386,yolov5x,0.6151313185691833,0.3075656592845917,2,11.825776,13.0,0.242869751,0.24275422096252441,146.50818157196045,105.37115406990051
79,3.508459067148439,100,7448.131,yolov5m,0,0.3075656592845917,0,9.747655,12.8,0.194014533,0.19386672973632812,146.67443799972534,106.32858300209045
80,3.585941226379346,100,12737.638,yolov5s,24.017121732234955,0.49014534147418276,49,10.760165,12.6,0.216372472,0.2162625789642334,147.43217515945435,107.81085515022278
81,3.1863317172563397,100,12737.638,yolov5n,19.20465835928917,0.45725377045926596,42,10.705966,12.9,0.21799533499999998,0.2178812026977539,147.89168787002563,109.34259414672852
82,3.405837975400053,100,7448.131,yolov5l,0,0.45725377045926596,0,10.94797,13.7,0.21657796299999998,0.21643733978271484,147.30046129226685,110.3556866645813
83,3.5232772275841047,100,7448.131,yolov5x,0.6505106687545776,0.6505106687545776,1,10.440098,12.8,0.211496973,0.21135497093200684,147.59848427772522,111.31802153587341
84,3.6093545685645925,100,9730.288,yolov5m,9.401154845952988,0.6267436563968658,15,11.533845,14.8,0.22535746599999998,0.22524380683898926,148.1197648048401,112.53140878677368
85,3.519829521131416,100,7448.131,yolov5s,0,0.6267436563968658,0,9.320471,12.7,0.187056005,0.1869187355041504,148.30649757385254,113.49005913734436
86,3.382544085321295,100,12737.638,yolov5n,19.20465835928917,0.45725377045926596,42,11.632783,12.8,0.21898611499999998,0.21884655952453613,149.08164477348328,114.97960805892944
87,3.4439819129072164,100,12960.137,yolov5l,6.933388590812683,0.7703765100902982,9,11.115633,12.4,0.227321282,0.2272026538848877,149.5788598060608,116.52473044395447
88,3.4899337256802965,100,9730.288,yolov5x,7.946953594684601,0.6622461328903834,12,11.756134,13.3,0.240354764,0.24021601676940918,149.39956831932068,117.7593183517456
89,3.101541398077455,100,12694.89,yolov5m,6.118571430444717,0.6798412700494131,9,11.059725,12.4,0.22770927100000002,0.2275714874267578,149.937673330307,119.26906776428223
90,3.328910283037213,100,9730.288,yolov5s,6.712863773107529,0.6102603430097754,11,10.474765,13.0,0.213525195,0.2134110927581787,150.0254397392273,120.4766149520874
91,3.4043560554841483,100,9659.386,yolov5n,0,0.6102603430097754,0,9.87998,12.6,0.19929945999999998,0.1991744041442871,150.35108065605164,121.63989305496216
92,3.4892016415469187,100,12960.137,yolov5l,6.933388590812683,0.7703765100902982,9,11.485994,12.7,0.23224784899999998,0.23212647438049316,151.0409369468689,123.17108821868896
93,3.2803455790312137,100,9730.288,yolov5x,7.946953594684601,0.6622461328903834,12,11.791291,12.9,0.241381227,0.24124407768249512,151.29077577590942,124.41998028755188
94,3.3817624661335937,100,9730.288,yolov5m,9.401154845952988,0.6267436563968658,15,10.994478,13.7,0.20781349100000002,0.20766615867614746,151.61781573295593,125.59303617477417
95,3.397533689028499,100,9659.386,yolov5s,0.6547262668609619,0.32736313343048096,2,12.079742,13.8,0.228908247,0.22876238822937012,151.9709255695343,126.79005885124207
96,3.4589512063940693,100,9730.288,yolov5n,5.32105416059494,0.5912282400661044,9,9.665503,12.4,0.196310855,0.19616293907165527,152.34947800636292,127.95535683631897
97,3.445775405139224,100,9659.386,yolov5l,0.5812882781028748,0.5812882781028748,1,11.501679,12.8,0.235983399,0.23586654663085938,152.7214231491089,129.16952538490295
98,3.5669402721208066,100,9730.288,yolov5x,7.946953594684601,0.6622461328903834,12,13.836574,14.0,0.243229025,0.24307751655578613,153.10220909118652,130.37855195999146
99,3.371218396633143,100,9730.288,yolov5m,9.401154845952988,0.6267436563968658,15,10.729892,16.6,0.219938658,0.2198166847229004,153.54732012748718,131.66279435157776
100,3.4825817874818323,100,12737.638,yolov5s,24.017121732234955,0.49014534147418276,49,11.419893,15.1,0.219384492,0.21926212310791016,154.24694347381592,133.22216320037842
101,3.4082860797474623,100,12737.638,yolov5n,19.20465835928917,0.45725377045926596,42,13.33627,17.3,0.236354025,0.23622775077819824,154.79306864738464,134.81581616401672
102,3.6867552977932836,100,9730.288,yolov5l,7.96371653676033,0.7239742306145754,11,19.45515,21.1,0.27865508899999997,0.2785332202911377,155.17482233047485,136.19548416137695
103,3.15734134951355,100,11041.687,yolov5x,3.1298563480377197,0.44712233543395996,7,20.258127,37.6,0.26012097,0.2599804401397705,155.97590279579163,137.82759499549866
104,3.277494792967381,100,9659.386,yolov5m,0,0.44712233543395996,0,10.81528,22.5,0.222797299,0.22268462181091309,156.408029794693,139.14935111999512
105,3.2225515910061096,100,11041.687,yolov5s,1.2377407550811768,0.3094351887702942,4,10.721653,12.4,0.211188614,0.2110729217529297,156.94110131263733,140.48947477340698
106,3.273636895887707,100,13627.535,yolov5n,2.7991579174995422,0.6997894793748856,4,12.11203,13.4,0.224928916,0.2247939109802246,157.52553153038025,142.08414244651794
107,3.2950941481757514,100,13627.535,yolov5l,4.540237367153168,0.7567062278588613,6,12.947965,13.1,0.247280335,0.2471635341644287,158.01615381240845,143.7173671722412
108,3.3776309291636295,100,11041.687,yolov5x,3.1298563480377197,0.44712233543395996,7,11.509553,12.6,0.23346628400000002,0.2333519458770752,158.2967345714569,145.09785342216492
109,3.0981931071868716,100,11834.285,yolov5m,5.67914953827858,0.7098936922848225,8,11.576996,12.8,0.223254787,0.22311043739318848,158.78732013702393,146.52109479904175
110,3.1718338204349283,100,11834.285,yolov5s,5.025311082601547,0.6281638853251934,8,10.906772,12.9,0.216346951,0.21619820594787598,159.17195892333984,147.93974089622498
111,3.159363366769138,100,9730.288,yolov5n,5.32105416059494,0.5912282400661044,9,10.878085,12.5,0.21662770199999998,0.21651577949523926,159.38305950164795,149.14273715019226
